original_request_url,time,reaction_count,scrape
https://www.facebook.com/groups/781347675284086/permalink/1094990343919816,2016-08-28 09:23:42,25.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/4342290299189788,2021-03-22 02:17:48,43.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1780382082047302,2018-07-16 04:20:50,8.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1471226329629547,2017-09-12 15:18:04,40.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1829560287129481,2018-08-15 06:38:56,132.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1479634735455373,2017-09-22 12:06:47,26.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1357134341038747,2017-05-16 01:19:14,115.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/4484590554959761,2021-05-09 11:30:56,22.0,2022-09-15 10:30:40.088718
https://www.facebook.com/groups/781347675284086/permalink/1493585557393624,2017-10-09 03:02:26,45.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/2285261994892639,2019-06-19 07:08:25,21.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1053111434774374,2016-06-28 04:21:23,53.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/5664268273658644,2022-05-21 04:28:08,8.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/4120285644723589,2020-12-28 08:51:51,36.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/3805732426178914,2020-09-07 09:24:11,566.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1258256777593171,2017-02-08 09:53:02,68.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/5545248025560670,2022-04-07 06:46:54,258.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/3948539208564901,2020-10-25 00:34:13,43.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/4444989242253226,2021-04-25 13:41:20,746.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1477675615651285,2017-09-20 06:02:39,115.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/4060359350716219,2020-12-04 12:16:16,27.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1005122279573290,2016-04-08 07:39:03,101.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/909475562471296,2015-10-24 07:25:05,116.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1877393125679530,2018-09-19 13:16:15,240.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/5028503037235174,2021-11-07 12:21:29,131.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/5692720710813400,2022-05-30 14:25:20,118.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/2125008137584693,2019-03-13 14:38:36,133.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/5740608312691306,2022-06-16 13:22:03,239.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/2182019815216858,2019-04-19 14:39:37,72.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1626463724105806,2018-02-27 05:50:06,65.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/2171026339649539,2019-04-12 08:57:17,19.0,2022-09-15 10:30:40.088740
https://www.facebook.com/groups/781347675284086/permalink/1033246070094244,2016-05-26 12:49:55,75.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/3975495305869291,2020-11-03 22:26:26,73.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1800964213322422,2018-07-29 01:25:35,431.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/906691909416328,2015-10-18 05:21:51,121.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1783489338403243,2018-07-18 07:20:59,27.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/4057970914288396,2020-12-03 15:08:44,30.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2625865180832317,2019-12-12 15:02:37,14.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1484274204991426,2017-09-27 23:10:18,15.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2288919417860230,2019-06-21 07:47:36,32.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1502241789861334,2017-10-18 07:53:53,29.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/930659917019527,2015-12-09 11:48:40,43.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1110282329057284,2016-09-16 06:21:44,57.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/3902117379873751,2020-10-08 08:56:12,49.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/3839033066182183,2020-09-18 03:08:06,51.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2230175200401319,2019-05-19 05:03:31,12.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/4313399582078860,2021-03-11 04:38:58,69.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2435973923154778,2019-09-12 09:02:53,37.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1580790282006484,2018-01-10 07:47:31,107.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/5108577142561096,2021-11-30 06:23:49,104.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2709245172494317,2020-01-20 12:37:43,39.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/4923777357707743,2021-10-05 08:33:01,9.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/5789794574439346,2022-07-04 03:05:15,70.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/3762178057201018,2020-08-24 03:59:36,47.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/2250088068410032,2019-05-30 05:18:41,96.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/1941828015902707,2018-11-06 01:29:25,59.0,2022-09-15 10:00:44.820447
https://www.facebook.com/groups/781347675284086/permalink/5635280629890742,2022-05-11 03:16:03,104.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/4080742355344585,2020-12-12 08:54:09,235.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/5795922037159933,2022-07-06 11:30:03,36.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1233468043405378,2017-01-13 08:32:20,118.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/2232458536839652,2019-05-20 13:14:04,36.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/3931456590273163,2020-10-18 14:25:03,44.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/2351919068226931,2019-07-27 01:53:21,33.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/5658395357579269,2022-05-19 07:11:49,18.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1738287509590093,2018-06-18 06:27:59,45.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1425605824191598,2017-07-23 00:10:44,84.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/5792984494120354,2022-07-05 09:00:05,114.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/2267942526624586,2019-06-09 09:53:19,119.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1649181821833996,2018-03-21 03:30:34,32.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1201575383261311,2016-12-19 04:55:00,23.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1928857780533064,2018-10-29 11:21:28,192.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/923216204430565,2015-11-26 05:22:38,58.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/1039435682808616,2016-06-05 12:44:47,38.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/896472840438235,2015-09-22 08:29:52,49.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/5263048437113965,2022-01-09 08:34:07,187.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/950856428333209,2016-01-13 09:42:20,31.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/2744830882269079,2020-02-07 14:13:50,613.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/4514045458680937,2021-05-19 03:21:35,9.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/923937731025079,2015-11-27 12:25:41,34.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/4493130920772391,2021-05-12 07:47:54,31.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/998636150221903,2016-03-30 06:43:01,248.0,2022-09-15 10:00:44.820516
https://www.facebook.com/groups/781347675284086/permalink/926165324135653,2015-12-02 08:44:41,42.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/3827101527375337,2020-09-14 06:43:02,33.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2399208380164666,2019-08-23 02:13:38,18.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/4097608206991333,2020-12-18 22:36:24,13.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/954552877963564,2016-01-20 11:05:22,35.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/823100251108828,2015-04-23 01:50:28,159.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2795733937178773,2020-03-02 15:27:37,100.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/3919995904752565,2020-10-14 07:20:13,83.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/999730186779166,2016-03-31 07:11:48,50.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/5523695857715887,2022-03-30 03:03:08,47.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1256589984426517,2017-02-06 17:39:53,64.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2443863062365864,2019-09-16 14:03:12,233.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/4929287323823413,2021-10-07 02:08:08,127.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2207568295995343,2019-05-05 13:33:37,34.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1384868301598684,2017-06-13 08:02:22,11.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2021876624564512,2019-01-03 05:45:55,17.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2186744574744382,2019-04-22 07:26:45,19.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2218438851574954,2019-05-12 05:41:35,36.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1991142120971296,2018-12-12 08:40:10,250.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1397027010382813,2017-06-25 05:55:24,47.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/5750773995008071,2022-06-20 02:41:55,17.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1235127556572760,2017-01-15 02:06:18,35.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/5709314309154040,2022-06-05 07:14:57,398.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/1155724414513075,2016-11-09 03:36:07,57.0,2022-09-15 09:30:46.313664
https://www.facebook.com/groups/781347675284086/permalink/2168353929916780,2019-04-10 15:05:10,53.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1479342255484621,2017-09-22 02:12:35,16.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/2161522467266593,2019-04-06 03:17:48,38.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5963649953720473,2022-09-05 03:03:20,76.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1283108698441312,2017-03-04 09:44:36,170.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5031093646976113,2021-11-08 08:53:52,73.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1470436423041871,2017-09-11 15:07:16,15.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/4038856172866537,2020-11-27 02:47:20,65.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/869276193157900,2015-08-01 04:16:07,114.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/2119025878182919,2019-03-09 04:43:57,9.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1246089212143261,2017-01-26 01:52:20,71.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1135504626535054,2016-10-17 01:07:13,66.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1464492776969569,2017-09-04 09:13:12,18.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5589618624456943,2022-04-24 10:55:51,163.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/994290350656483,2016-03-26 01:14:20,66.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/828849797200540,2015-05-05 01:31:38,124.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5848771605208309,2022-07-25 07:47:39,30.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/4038826696202818,2020-11-27 02:30:30,92.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/4522515867833896,2021-05-22 02:28:10,7.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1305304289555086,2017-03-23 09:10:02,14.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5762568443828626,2022-06-24 06:30:42,70.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/2101581439927363,2019-02-25 09:19:28,37.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1264367676982081,2017-02-15 14:26:52,38.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5790210021064468,2022-07-04 07:18:19,22.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/5557799167638889,2022-04-12 03:42:28,530.0,2022-09-15 09:30:46.313728
https://www.facebook.com/groups/781347675284086/permalink/1021870167898501,2016-05-07 10:05:45,40.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/4368649643220520,2021-03-31 10:46:01,50.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1982134991872009,2018-12-06 04:55:28,19.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2049670681785106,2019-01-22 13:21:06,54.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/3827130714039085,2020-09-14 06:59:09,96.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1284180638334118,2017-03-05 11:55:45,31.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/892852527466933,2015-09-15 03:50:49,155.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1806366779448832,2018-08-01 12:17:22,18.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2238946552857517,2019-05-24 05:49:39,15.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1213041265448056,2016-12-29 04:32:56,81.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/857413107677542,2015-07-05 04:37:11,135.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1309552469130268,2017-03-27 11:26:23,30.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1362269263858588,2017-05-21 16:38:37,13.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/866010446817808,2015-07-25 02:00:16,72.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1712959845456193,2018-05-25 23:12:55,52.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1785109544907889,2018-07-19 08:42:32,14.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1456579287760918,2017-08-26 15:10:12,18.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/4072400542845433,2020-12-09 01:44:19,17.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2642886569130178,2019-12-20 16:24:00,32.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/918272774924908,2015-11-14 11:23:19,66.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/1532002680218578,2017-11-20 04:32:53,25.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2276767659075406,2019-06-14 10:46:16,43.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2131521980266642,2019-03-17 15:39:06,64.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/4837385393013607,2021-09-08 14:56:50,22.0,2022-09-15 09:00:41.973177
https://www.facebook.com/groups/781347675284086/permalink/2635288973223271,2019-12-17 02:22:01,388.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/2780081672077333,2020-02-24 07:59:12,17.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/2832089010209932,2020-03-17 08:43:28,2.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1086021041483413,2016-08-17 07:41:44,16.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/5647905658628239,2022-05-15 15:16:02,95.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/3506769709408522,2020-07-10 13:45:54,20.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1015538921864959,2016-04-26 11:19:15,76.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1587660077986171,2018-01-18 05:14:14,42.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/5876318409120295,2022-08-04 15:01:25,28.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/5100389596713184,2021-11-29 02:40:42,46.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/4293903290695156,2021-03-03 08:39:57,567.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/5679627832122688,2022-05-26 08:37:41,34.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/919947524757433,2015-11-18 14:51:07,34.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/2429181847167319,2019-09-08 15:25:33,14.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1282862365132612,2017-03-04 03:22:14,91.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1322936327791882,2017-04-09 15:17:32,22.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1483789545039892,2017-09-27 08:36:31,48.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1762489330503244,2018-07-04 03:23:20,15.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/2557101307708705,2019-11-11 12:24:21,105.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/2514381171980719,2019-10-22 02:27:58,9.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/5563330737085732,2022-04-14 08:21:54,24.0,2022-09-15 09:00:41.973227
https://www.facebook.com/groups/781347675284086/permalink/1312526268832888,2017-03-30 14:25:32,125.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/2313961862022652,2019-07-05 14:00:24,248.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1296600617092120,2017-03-14 13:29:38,45.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1210925358992980,2016-12-27 04:31:10,355.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1993513580734150,2018-12-14 02:51:03,25.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1489357764483070,2017-10-04 03:55:06,34.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1674901095928735,2018-04-16 06:52:10,35.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1377260359026145,2017-06-06 04:09:11,79.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/5380855881999886,2022-02-07 07:39:55,23.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/905890859496433,2015-10-16 01:22:38,64.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/4909322899153189,2021-09-30 08:43:15,44.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1466782396740607,2017-09-07 02:26:27,25.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/2882157401869759,2020-04-08 08:56:43,32.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1614971801921665,2018-02-15 17:47:35,11.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/2399164773502360,2019-08-23 01:36:55,13.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1581844528567726,2018-01-11 12:34:36,114.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1334394069979441,2017-04-21 04:35:30,13.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/2188145297937643,2019-04-23 04:46:31,86.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/4340570662695085,2021-03-21 10:30:37,96.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1456967551055425,2017-08-27 02:25:35,12.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1370245679727613,2017-05-30 04:56:13,18.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1456161477802699,2017-08-26 02:44:04,133.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/1631623896923122,2018-03-04 12:19:11,114.0,2022-09-15 08:27:06.825643
https://www.facebook.com/groups/781347675284086/permalink/5589772641108208,2022-04-24 12:17:52,16.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1195197860565730,2016-12-14 13:52:03,199.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/5141006829318127,2021-12-07 07:39:26,44.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1566956916723154,2017-12-27 07:43:57,46.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/5766089980143139,2022-06-25 10:59:31,195.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1425988040820043,2017-07-23 09:12:54,125.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/5270796663005809,2022-01-11 12:00:02,267.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/5229468697138606,2021-12-29 05:31:24,86.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1162307467188103,2016-11-16 03:43:18,60.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1516087391810107,2017-11-02 17:36:23,26.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1096428150442702,2016-08-30 02:37:21,44.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/2295637643855074,2019-06-25 02:50:37,27.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/4418899461528871,2021-04-16 07:09:20,91.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1387841994634648,2017-06-16 04:46:52,26.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/2104880269597480,2019-02-27 14:37:22,19.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1012717928813725,2016-04-21 14:45:23,21.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1611453265606852,2018-02-12 00:40:13,178.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1614795015272677,2018-02-15 14:09:10,54.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1442441315841382,2017-08-10 08:47:45,34.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1257411214344394,2017-02-07 13:25:10,49.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1436313049787542,2017-08-03 15:15:12,161.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/3689016317850526,2020-07-30 03:25:36,101.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/5652133411538797,2022-05-17 02:24:08,11.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/1530267160392130,2017-11-18 09:28:28,42.0,2022-09-15 08:27:06.825667
https://www.facebook.com/groups/781347675284086/permalink/858635580888628,2015-07-08 05:55:22,204.0,2022-09-15 07:24:17.219707
